time,lead_II
3.0892356942777113,-0.07354882505134255
3.093237294917967,-0.06326794488643964
3.0972388955582235,-0.051384524855179775
3.1012404961984794,-0.037924259692017834
3.1052420968387358,-0.022961632954143614
3.1092436974789917,-0.006619917021481531
3.113245298119248,0.01092882690330927
3.117246898759504,0.029463748794834786
3.1212484993997602,0.0487152098049664
3.125250100040016,0.06836478226284076
3.129251700680272,0.08804524967485977
3.1332533013205284,0.1073530281545915
3.1372549019607843,0.125744714915624
3.1412565026010406,0.1426004543647963
3.1452581032412965,0.15738336129420868
3.149259703881553,0.16964228425769404
3.1532613045218087,0.17901180557081853
3.157262905162065,0.18521224131088068
3.161264505802321,0.18804964131691213
3.1652661064425773,0.18741578918967738
3.1692677070828332,0.183288202291674
3.1732693077230896,0.17571523541181064
3.1772709083633455,0.16496661907029925
3.1812725090036014,0.15149916256103163
3.1852741096438577,0.13577550115952328
3.1892757102841136,0.11826112216079201
3.19327731092437,0.09942436487935798
3.197278911564626,0.07973642064924401
3.201280512204882,0.05967133282397529
3.205282112845138,0.0397059967765793
3.2092837134853944,0.02032015989958632
3.2132853141256503,0.0018752365628685397
3.2172869147659067,-0.015442282384557726
3.2212885154061626,-0.031328714466261565
3.225290116046419,-0.045577759182097444
3.229291716686675,-0.05808662024635909
3.2332933173269307,-0.06885600148260859
3.237294917967187,-0.07798957474704457
3.241296518607443,-0.08569345283901092
3.2452981192476993,-0.09227712749242206
3.249299719887955,-0.09815359465563156
3.2533013205282115,-0.10383935449143224
3.2573029211684674,-0.10995441137705574
3.2613045218087238,-0.1171039758519038
3.2653061224489797,-0.12626868520014145
3.269307723089236,-0.14031675403330904
3.273309323729492,-0.16078304219053435
3.2773109243697482,-0.18743655016134236
3.281312525010004,-0.21828050602071153
3.28531412565026,-0.24955236542907352
3.2893157262905164,-0.2757238116323138
3.2933173269307723,-0.2906934186334572
3.2973189275710286,-0.2859871704704283
3.3013205282112845,-0.24952816109669038
3.305322128851541,-0.1736243529957855
3.3093237294917968,-0.05527390046308189
3.313325330132053,0.10383485039422546
3.317326930772309,0.2973233616571154
3.3213285314125653,0.5141229073960843
3.3253301320528212,0.7366903114151615
3.3293317326930776,0.9283002930665544
3.3333333333333335,1.0552539841595345
3.3373349339735894,1.096705202742091
3.3413365346138457,1.0446607503154388
3.3453381352541016,0.9039875225135116
3.349339735894358,0.6971542353466545
3.353341336534614,0.4609569799023383
3.35734293717487,0.22656601324678596
3.361344537815126,0.01732053025203776
3.3653461384553824,-0.15127133640404983
3.3693477390956383,-0.2707957382051099
3.3733493397358947,-0.3401964859217603
3.3773509403761506,-0.36747013093657477
3.3813525410164065,-0.36144576477786233
3.385354141656663,-0.33116671922240926
3.3893557422969187,-0.28589056629547854
3.393357342937175,-0.23508911827081025
3.397358943577431,-0.18844842767062095
3.4013605442176873,-0.15269295434516825
3.405362144857943,-0.12663247911298406
3.4093637454981995,-0.1084381707507501
3.4133653461384554,-0.09634322293932446
3.417366946778712,-0.08864234198067532
3.4213685474189677,-0.08369174679788197
3.425370148059224,-0.0799091689351341
3.42937174869948,-0.0761520885656002
3.433373349339736,-0.0722175634545199
3.437374949979992,-0.06794870774699308
3.441376550620248,-0.06320951644187019
3.4453781512605044,-0.05788436863158289
3.4493797519007603,-0.05187719812397517
3.4533813525410166,-0.045111487043339345
3.4573829531812725,-0.03753026583041645
3.461384553821529,-0.029096113242396297
3.4653861544617848,-0.01979099279178337
3.469387755102041,-0.009593106082064769
3.473389355742297,0.0015401924025707139
3.4773909563825534,0.01363639987160585
3.4813925570228093,0.026705368751355513
3.485394157663065,0.04073938479310569
3.4893957583033215,0.05571316707311354
3.4933973589435774,0.07158386799260759
3.4973989595838337,0.08829107327778804
3.5014005602240896,0.10575680197982593
3.505402160864346,0.12388550647486421
3.509403761504602,0.14256407246401628
3.513405362144858,0.16166181897336782
3.517406962785114,0.18103049835397528
3.5214085634253705,0.20050429628186647
3.5254101640656264,0.21989983175804084
3.5294117647058827,0.23901615710846863
3.5334133653461386,0.25763475798409213
3.5374149659863945,0.27551966470458783
3.541416566626651,0.29241972842585845
3.5454181672669067,0.30815488350287135
3.549419767907163,0.32259093996796695
3.553421368547419,0.3354967375165607
3.5574229691876753,0.346670689732398
3.561424569827931,0.35594197723473453
3.5654261704681876,0.36317054767833556
3.5694277711084434,0.3682471157534773
3.5734293717487,0.37109316318594543
3.5774309723889557,0.37166093873703615
3.581432573029212,0.3699334582035554
3.585434173669468,0.3659245044178195
3.589435774309724,0.359678627247655
3.59343737494998,0.3512711435963983
3.597438975590236,0.34080813740289617
3.6014405762304924,0.32842645964150535
3.6054421768707483,0.31429372832209257
3.6094437775110046,0.2986083284900352
3.6134453781512605,0.28159718251620997
3.617446978791517,0.2633924200931205
3.621448579431773,0.24419698829793274
3.625450180072029,0.22427533642406225
3.629451780712285,0.20387439231574866
3.6334533813525414,0.18322356236805595
3.6374549819927973,0.16253471224853802
3.641456582633053,0.14200030403894662
3.6454581832733095,0.121791843258313
3.6494597839135654,0.10206294840215452
3.6534613845538217,0.08294971651681349
3.6574629851940776,0.06457072319945542
3.661464585834334,0.0470270225980706
3.66546618647459,0.030402147411473016
3.6694677871148462,0.014762108889300667
3.673469387755102,0.00015539683201599682
3.6774709883953585,-0.013386950132394573
3.6814725890356144,-0.02584787285854318
3.6854741896758707,-0.03713595878019507
3.6894757903161266,-0.04727005116817826
3.6934773909563825,-0.05632926577482177
3.697478991596639,-0.06439004308452144
3.7014805922368947,-0.07152614831374013
3.705482192877151,-0.07780867141100758
3.709483793517407,-0.0833060270569205
3.7134853941576633,-0.08808395466414282
3.717486994797919,-0.0922055183774051
3.7214885954381756,-0.0957311070735051
3.7254901960784315,-0.09871843436130733
3.729491796718688,-0.10122253858174352
3.7334933973589437,-0.10329578280781225
3.7374949979992,-0.10498785482847162
3.741496598639456,-0.1063451341453593
3.745498199279712,-0.10740901273182014
3.749499799919968,-0.10821767948717692
3.753501400560224,-0.10880664804281964
3.7575030012004804,-0.1092087567622051
3.7615046018407363,-0.10945416874085719
3.7655062024809927,-0.10957037180636658
3.7695078031212486,-0.10958217851839121
3.773509403761505,-0.10951172616865568
3.777511004401761,-0.10937847678095168
3.781512605042017,-0.109199217111138
3.785514205682273,-0.10898805864714012
3.7895158063225294,-0.10875643760895075
3.7935174069627853,-0.1085131149486296
3.797519007603041,-0.10826417635030289
3.8015206082432975,-0.10801303223016435
3.8055222088835534,-0.10776041773647455
3.8095238095238098,-0.10750439274956071
3.8135254101640657,-0.10724034188181748
3.817527010804322,-0.10695621371004532
3.821528611444578,-0.10658873169147165
3.8255302120848342,-0.10615503262245096
3.82953181272509,-0.1056936533016909
3.8335334133653465,-0.10523618581439445
3.8375350140056024,-0.10480727753226081
3.8415366146458583,-0.10442454962004406
3.8455382152861146,-0.10409805223595323
3.8495398159263705,-0.10383060044171621
3.853541416566627,-0.10361806299519234
3.8575430172068828,-0.10344936394073648
3.861544617847139,-0.10330648260919921
3.865546218487395,-0.10316445361792721
3.8695478191276513,-0.10299136687076263
3.8735494197679072,-0.1027483675580437
3.8775510204081636,-0.1023896561566042
3.8815526210484195,-0.10186252920490506
3.885554221688676,-0.10110750162842892
3.8895558223289317,-0.10005818441428518
3.8935574229691876,-0.0986412438360794
3.897559023609444,-0.09677640145391271
3.9015606242497,-0.0943764341143822
3.905562224889956,-0.09134717395058042
3.909563825530212,-0.08758750838209602
3.9135654261704684,-0.08298938011501338
3.9175670268107243,-0.07747113827567116
3.9215686274509807,-0.07090924505784042
3.9255702280912366,-0.06304999299242853
3.929571828731493,-0.05369971961916458
3.933573429371749,-0.04273193073044864
3.937575030012005,-0.030087300371350913
3.941576630652261,-0.01577379715068954
3.945578231292517,0.0001310743221210435
3.9495798319327733,0.017480538339468086
3.953581432573029,0.036060577844380236
3.9575830332132855,0.05559000752721559
3.9615846338535414,0.07572047382566177
3.9655862344937978,0.09603645492473602
3.9695878351340537,0.11605526075678503
3.97358943577431,0.13527507260464602
3.977591036414566,0.15320493254251133
3.9815926370548222,0.16919149144560655
3.985594237695078,0.18267630464051787
3.9895958383353345,0.19321383033231834
3.9935974389755904,0.20047142960456632
3.9975990396158463,0.20422936641930653
4.001600640256102,0.20438080761707025
4.0056022408963585,0.20093182291687386
4.009603841536615,0.1940013849162222
4.013605442176871,0.18382136909110167
4.017607042817127,0.1706781465547812
4.021608643457383,0.15501933395364548
4.025610244097639,0.13748065713757648
4.029611844737896,0.11865282908263805
4.033613445378151,0.09907788637196913
4.0376150460184075,0.07924918919575016
4.041616646658664,0.059611445781177476
4.04561824729892,0.040562532593959116
4.049619847939176,0.02245475103888767
4.053621448579432,0.005592023366876507
4.057623049219688,-0.009770381230998687
4.061624649859944,-0.02334324593298248
4.0656262505002,-0.03507925292504835
4.069627851140456,-0.045169651700654324
4.073629451780713,-0.05388202302148322
4.077631052420968,-0.06156027891746054
4.081632653061225,-0.06862466268673938
4.085634253701481,-0.07557173103801589
4.089635854341737,-0.08297430051742366
4.093637454981993,-0.09148150108163929
4.097639055622249,-0.10181879395556692
4.101640656262505,-0.11478797163235052
4.105642256902761,-0.13126715787337073
4.109643857543017,-0.1522108077082317
4.1136454581832735,-0.17864970743478883
4.11764705882353,-0.2111081965230445
4.121648659463785,-0.24214358309695289
4.125650260104042,-0.25999534145801256
4.129651860744298,-0.2548936713244231
4.133653461384554,-0.21917965852166765
4.13765506202481,-0.1473052749824966
4.141656662665066,-0.03583337886415814
4.1456582633053225,0.11656165812295262
4.149659863945578,0.30948037244252086
4.153661464585834,0.5396117794751342
4.157663065226091,0.7667393895580675
4.161664665866347,0.9506278863174843
4.165666266506602,1.0631175875803263
4.169667867146859,1.0881244453746113
4.173669467787115,1.0216400459292514
4.1776710684273715,0.8717316096740911
4.181672669067627,0.6597206899433965
4.185674269707883,0.42303526769486416
4.18967587034814,0.19277816152613136
4.193677470988396,-0.00841340242696465
4.197679071628651,-0.16552015280086543
4.201680672268908,-0.2711407730046318
4.205682272909164,-0.32549190121967364
4.2096838735494195,-0.33640813039993833
4.213685474189676,-0.31590565117413566
4.217687074829932,-0.27448567313187194
4.221688675470189,-0.2243377308656679
4.225690276110444,-0.1747735734008199
4.2296918767507,-0.1321268478281768
4.233693477390957,-0.09975309930405879
4.237695078031213,-0.07802977105032921
4.2416966786714685,-0.06435620435433866
4.245698279311725,-0.0547259694761698
4.249699879951981,-0.04799610621975322
4.253701480592237,-0.04302584789152156
4.257703081232493,-0.03887000407348948
4.261704681872749,-0.03480301887095401
4.265706282513006,-0.030318970912486934
4.269707883153261,-0.025131573349941826
4.2737094837935174,-0.019174173858446816
4.277711084433774,-0.01259761925730688
4.28171268507403,-0.005417881306863898
4.285714285714286,0.0025346168645769785
4.289715886354542,0.01132673853348001
4.293717486994798,0.02101203445221686
4.297719087635055,0.031630817458437675
4.30172068827531,0.04321018734483883
4.305722288915566,0.05576403085918225
4.309723889555823,0.06929302170427466
4.313725490196078,0.08378462053798964
4.3177270908363345,0.09921307497324391
4.321728691476591,0.11553941957802306
4.325730292116847,0.13271635705988263
4.329731892757103,0.1508229072928141
4.333733493397359,0.16973264398021276
4.337735094037615,0.18921225362240554
4.341736694677872,0.20903443972562818
4.345738295318127,0.22897805279512098
4.3497398959583835,0.24883010519911347
4.35374149659864,0.2683853859656288
4.357743097238895,0.2874447531334032
4.361744697879152,0.305815081747116
4.365746298519408,0.32330926385735614
4.369747899159664,0.3397462085206535
4.37374949979992,0.35495084179944986
4.377751100440176,0.36875410676212594
4.3817527010804325,0.38099296348297573
4.385754301720689,0.39151038904223057
4.389755902360944,0.40015537752603747
4.393757503001201,0.4067829400264784
4.397759103641457,0.4112541046415534
4.401760704281713,0.4134359164751934
4.405762304921969,0.4131960306013822
4.409763905562225,0.4102791823398072
4.413765506202481,0.4047767502813269
4.417767106842737,0.3969301130841568
4.421768707482993,0.38697433251776797
4.42577030812325,0.3751381534628749
4.429771908763506,0.3616440039114522
4.433773509403761,0.3467079949667139
4.437775110044018,0.33053992084313727
4.441776710684274,0.3133432588664364
4.44577831132453,0.29531513497294537
4.449779911964786,0.27664428817150205
4.453781512605042,0.2575099320221782
4.4577831132452985,0.23808468719111547
4.461784713885554,0.2185348574557229
4.46578631452581,0.19902042970464293
4.469787915166067,0.17969507393778633
4.473789515806323,0.1607061432662968
4.4777911164465785,0.14219467391258614
4.481792717086835,0.1242953852102998
4.485794317727091,0.10713667960435015
4.4897959183673475,0.09084064265088455
4.493797519007603,0.07552307205604467
4.497799119647859,0.061293564792122446
4.501800720288116,0.04825517716067954
4.505802320928372,0.03644112152717372
4.509803921568627,0.025780897842071288
4.513805522208884,0.01620377996918464
4.51780712284914,0.007640766063455929
4.5218087234893956,2.4578570939261073e-05
4.525810324129652,-0.006710335771183107
4.529811924769908,-0.012627805934615507
4.533813525410165,-0.01778993659993594
4.53781512605042,-0.022257108156606746
4.541816726690676,-0.02608797670296593
4.545818327330933,-0.02933947336411239
4.549819927971189,-0.032065628995303755
4.5538215286114445,-0.03431516151564881
4.557823129251701,-0.03613438243090793
4.561824729891957,-0.03756787895572255
4.565826330532213,-0.03865851401361245
4.569827931172469,-0.03944742623697815
4.573829531812725,-0.03997402996709884
4.577831132452982,-0.04027601525413387
4.581832733093237,-0.040389347857121935
4.5858343337334935,-0.04034826924398143
4.58983593437375,-0.04018529659151024
4.593837535014006,-0.03993122278538594
4.597839135654262,-0.0396151095040828
4.601840736294518,-0.03924193486302952
4.605842336934774,-0.03880567898038059
4.609843937575031,-0.03831470119663029
4.613845538215286,-0.037776317608821955
4.617847138855542,-0.03719680107054692
4.621848739495799,-0.0365813811919451
4.625850340136054,-0.035934244339705206
4.629851940776311,-0.03525853363706397
4.633853541416567,-0.03455634896380712
4.637855142056823,-0.03382874695626829
4.641856742697079,-0.03307574100733
4.645858343337335,-0.032296301266422994
4.649859943977591,-0.031488841011715216
4.653861544617848,-0.03065381381821846
4.657863145258103,-0.029791834692631657
4.6618647458983595,-0.028902478167722324
4.665866346538616,-0.02798427553280741
4.669867947178871,-0.027034714833751233
4.673869547819128,-0.026050240872967593
4.677871148459384,-0.025026255209418004
4.68187274909964,-0.023957116158613186
4.685874349739896,-0.022836138792611503
4.689875950380152,-0.021655594940020537
4.6938775510204085,-0.020425215063147067
4.697879151660665,-0.019164999118911206
4.70188075230092,-0.01779169189756577
4.705882352941177,-0.0162123444632197
4.709883953581433,-0.01433169785425707
4.713885554221688,-0.012052183083340419
4.717887154861945,-0.009273921137407182
4.721888755502201,-0.005894722977673588
4.7258903561424574,-0.0018100895396300559
4.729891956782713,0.0030867882669530456
4.733893557422969,0.008905029558032435
4.737895158063226,0.015756063475283445
4.741896758703482,0.023753629186110403
4.745898359343737,0.03301377588363405
4.749899959983994,0.043655002453711116
4.75390156062425,0.05580015829047905
4.757903161264506,0.06957594871805227
4.761904761904762,0.08525052173315356
4.765906362545018,0.10300945464451958
4.7699079631852745,0.12224134203576947
4.77390956382553,0.1423274724858807
4.777911164465786,0.1626876855342949
4.781912765106043,0.18278037168095337
4.785914365746299,0.2021024723862608
4.7899159663865545,0.22018948007112124
4.793917567026811,0.23661543811690358
4.797919167667067,0.250992940865474
4.8019207683073235,0.2629731336191658
4.805922368947579,0.27224571264080666
4.809923969587835,0.27853892515369555
4.813925570228092,0.28161956934162025
4.817927170868347,0.2812929943488461
4.821928771508603,0.2774031002801209
4.82593037214886,0.26983233820067637
4.829931972789116,0.2585697992017208
4.833933573429372,0.24417282773712334
4.837935174069628,0.22741081137002175
4.841936774709884,0.2089875978924651
4.845938375350141,0.18954033215781366
4.849939975990396,0.16963944469744188
4.853941576630652,0.14978810834463327
4.857943177270909,0.13042199971830848
4.861944777911165,0.11191003149117154
4.8659463785514205,0.09455441339726949
4.869947979191677,0.07859065223195985
4.873949579831933,0.06418755185194186
4.877951180472189,0.05144721317522766
4.881952781112445,0.040405034181167795
4.885954381752701,0.031029709910429037
4.889955982392958,0.023287553833097333
4.893957583033213,0.01693299857921265
4.8979591836734695,0.011371461058480897
4.901960784313726,0.005860093604485106
4.905962384953982,-0.0004903340731131976
4.909963985594238,-0.008715391739182815
4.913965586234494,-0.01999697424997588
4.91796718687475,-0.035663301553143865
4.921968787515006,-0.05718891868771653
4.925970388155262,-0.085707572740654
4.9299719887955185,-0.11746304905721996
4.933973589435775,-0.14552580487839512
4.93797519007603,-0.16239593737525784
4.941976790716287,-0.1600299809453352
4.945978391356543,-0.12984090721258115
4.949979991996799,-0.0626981259179475
4.953981592637055,0.0485895859963634
4.957983193277311,0.20486715714412806
4.961984793917567,0.3997152722241089
4.965986394557824,0.6179811177091339
4.969987995198079,0.8357781578625345
4.9739895958383356,1.0204861347385048
4.977991196478592,1.133063723205471
4.981992797118847,1.1514064580622936
4.985994397759104,1.0729877291506285
4.98999599839936,0.9102899152196082
4.993997599039616,0.6910599973668005
4.997999199679872,0.4527469397349657
5.002000800320128,0.22436275352984855
5.0060024009603845,0.027847633908265536
5.010004001600641,-0.123595751878965
5.014005602240896,-0.2254093812266614
5.018007202881153,-0.2769322419998643
5.022008803521409,-0.28740802749027783
5.0260104041616644,-0.2687706350842292
5.030012004801921,-0.23156775870205115
5.034013605442177,-0.1849608887981035
5.0380152060824335,-0.1367253123607172
5.042016806722689,-0.09325011291226906
5.046018407362945,-0.059531484110553874
5.050020008003202,-0.036660450447311976
5.054021608643458,-0.02160129115874035
5.058023209283713,-0.011914133631220843
5.06202480992397,-0.0055990909891806395
5.066026410564226,-0.0010979553441566189
5.070028011204482,0.002705800052198267
5.074029611844738,0.006487020808105027
5.078031212484994,0.010482314014189887
5.082032813125251,0.014829119825875614
5.086034413765506,0.019699618883786005
5.090036014405762,0.02517749177560389
5.094037615046019,0.031338104037598825
5.098039215686275,0.038248506154615655
5.1020408163265305,0.045967433560087645
5.106042416966787,0.0545453413371113
5.110044017607043,0.06402450832172993
5.1140456182472995,0.07443893299964888
5.118047218887555,0.08581429880516428
5.122048819527811,0.09816797412114395
5.126050420168068,0.11150901227904408
5.130052020808323,0.1258415745214063
5.1340536214485795,0.14138885180801575
5.138055222088836,0.15813566672374463
5.142056822729092,0.17587220711656373
5.146058423369348,0.19439367310578426
5.150060024009604,0.21350027708202451
5.15406162464986,0.23299694918967337
5.158063225290117,0.2526898022573503
5.162064825930372,0.2723872832500195
5.166066426570628,0.2919027964502355
5.170068027210885,0.3110547584118942
5.17406962785114,0.3296665979601991
5.178071228491397,0.3475667561916937
5.182072829131653,0.3645886864742301
5.186074429771909,0.3805708544469995
5.190076030412165,0.39535673802050314
5.194077631052421,0.4087948273765799
5.198079231692677,0.4207386249683798
5.202080832332934,0.4310466455203885
5.206082432973189,0.4395824160284065
5.2100840336134455,0.4462144757595654
5.214085634253702,0.450816376252316
5.218087234893958,0.4532666813164363
5.222088835534214,0.453448967033027
5.22609043617447,0.4512518217545125
5.230092036814726,0.44649284653703675
5.234093637454982,0.4391621889862131
5.238095238095238,0.429538703620352
5.2420968387354945,0.41789360176338913
5.246098439375751,0.4044866740687663
5.250100040016006,0.3895662905194091
5.254101640656263,0.3733694122138223
5.258103241296519,0.35612205460637064
5.262104841936775,0.33803943948163134
5.266106442577031,0.31932541087062205
5.270108043217287,0.30017239213387226
5.274109643857543,0.28076138596139055
5.278111244497799,0.26126197437269794
5.282112845138055,0.24183231871679392
5.286114445778312,0.22261915967219117
5.290116046418568,0.2037578172468806
5.294117647058823,0.1853721907783658
5.29811924769908,0.16757475893362964
5.302120848339336,0.1504665797091662
5.306122448979592,0.13413729043095038
5.310124049619848,0.11866505663377075
5.314125650260104,0.104116418699112
5.3181272509003605,0.09054644521727231
5.322128851540617,0.07799878410803207
5.326130452180872,0.06650566262067947
5.330132052821129,0.056088523959914066
5.334133653461385,0.04675099262835133
5.3381352541016405,0.03842756714496174
5.342136854741897,0.0310400348563687
5.346138455382153,0.02451318853160339
5.3501400560224095,0.01877482636211642
5.354141656662665,0.01375575479902175
5.358143257302921,0.00939101985327006
5.362144857943178,0.005621831911486621
5.366146458583434,0.002392905049921801
5.370148059223689,-0.00034804123276293815
5.374149659863946,-0.0026502820154895783
5.378151260504202,-0.004560086954768051
5.382152861144458,-0.006120720284692747
5.386154461784714,-0.007372440816944948
5.39015606242497,-0.008352501940791332
5.394157663065227,-0.009095151623084694
5.398159263705482,-0.009631632408263747
5.402160864345738,-0.009990181418352983
5.406162464985995,-0.010196030352963185
5.410164065626251,-0.010271405489290623
5.4141656662665065,-0.010235527682117848
5.418167266906763,-0.010104612363813256
5.422168867547019,-0.009891869544330967
5.4261704681872756,-0.009607503811211227
5.430172068827531,-0.009258714329580382
5.434173669467787,-0.008849694842150212
5.438175270108044,-0.008381633669218853
5.442176870748299,-0.007852713708670222
5.4461784713885555,-0.00725523820741409
5.450180072028812,-0.00658669080268743
5.454181672669068,-0.005856129480975053
5.458183273309324,-0.0050715375676777825
5.46218487394958,-0.004243164664684353
5.466186474589836,-0.003380556454168064
5.470188075230093,-0.0024911078091193126
5.474189675870348,-0.001580061953593755
5.4781912765106044,-0.0006505104627137987
5.482192877150861,0.0002966067373330033
5.486194477791116,0.0012625013692922253
5.490196078431373,0.0022505368048439944
5.494197679071629,0.0032662280646020394
5.498199279711885,0.0043172418181145105
5.502200880352141,0.005413396383862864
5.506202480992397,0.006566661729263521
5.510204081632653,0.0077911594706657605
5.51420568227291,0.009103232128719295
5.518207282913165,0.010521650894468777
5.5222088835534215,0.012067407863259404
5.526210484193678,0.013761135842082422
5.530212084833934,0.015578204420058002
5.53421368547419,0.017625727924261595
5.538215286114446,0.020058081706440124
5.542216886754702,0.023020912837669456
5.546218487394958,0.02665114010835884
5.550220088035214,0.031076954028245684
5.5542216886754705,0.03641781682640157
5.558223289315727,0.04278462164798078
5.562224889955982,0.0502813840197579
5.566226490596239,0.059004585163499594
5.570228091236495,0.0690419979199052
5.574229691876751,0.08047266684899672
5.578231292517007,0.09336690823013649
5.582232893157263,0.10778631006200722
5.5862344937975195,0.12379425394548958
5.590236094437775,0.14156058213887868
5.594237695078031,0.16067435964144666
5.598239295718288,0.18055507689066397
5.602240896358544,0.20065205160474872
5.606242496998799,0.22044442878263132
5.610244097639056,0.23944118070398973
5.614245698279312,0.25718110692921453
5.618247298919568,0.2732328342994432
5.622248899559824,0.28719481693652765
5.62625050020008,0.29869533624306327
5.630252100840337,0.3073925009023643
5.634253701480592,0.31297424687848274
5.638255302120848,0.31515833741619814
5.642256902761105,0.31369236304101883
5.646258503401361,0.3083414196971455
5.6502601040416165,0.2988872599398941
5.654261704681873,0.28592501096517936
5.658263305322129,0.2702102016054121
5.6622649059623855,0.25243900838601
5.666266506602641,0.2332485798802825
5.670268107242897,0.21321534012203922
5.674269707883154,0.19285487914682928
5.67827130852341,0.17262195299190705
5.6822729091636655,0.15291048369626675
5.686274509803922,0.13405355930060833
5.690276110444178,0.11632343384737066
5.694277711084434,0.09993152738069937
5.69827931172469,0.08502842594647766
5.702280912364946,0.07170388159229779
5.706282513005203,0.05998681236748637
5.710284113645458,0.04984530232308236
5.714285714285714,0.0411866015118563
5.718287314925971,0.033857017313476026
5.722288915566227,0.02777539379938862
5.7262905162064826,0.022301293794713767
5.730292116846739,0.01612499438312539
5.734293717486995,0.00800956890847495
5.738295318127251,-0.0031990014796447006
5.742296918767507,-0.018571827825915214
5.746298519407763,-0.0390971133692718
5.75030012004802,-0.06568030739619779
5.754301720688275,-0.09728044170415076
5.7583033213285315,-0.12776688744879583
5.762304921968788,-0.14983741073316265
5.766306522609044,-0.15575426120358773
5.7703081232493,-0.13733978068973662
5.774309723889556,-0.08597566811817699
5.778311324529812,0.0064091813193744565
5.782312925170069,0.14310441090055678
5.786314525810324,0.3218784925171144
5.7903161264505805,0.5320534063707041
5.794317727090837,0.75431673551253
5.798319327731092,0.9607216658436962
5.802320928371349,1.1145148132923033
5.806322529011605,1.1794890277213452
5.810324129651861,1.1517658331509955
5.814325730292117,1.03999548008541
5.818327330932373,0.8597956830461675
5.822328931572629,0.6337516205720841
5.826330532212886,0.3914159352195127
5.830332132853141,0.16889300091242831
5.834333733493398,-0.012391101221190724
5.838335334133654,-0.14852632537077987
5.842336934773909,-0.23753300880937742
5.846338535414166,-0.28127229815306914
5.850340136054422,-0.2854461493608289
5.854341736694678,-0.2595973277346022
5.858343337334934,-0.21651168852418787
5.86234493797519,-0.16675562750719597
5.8663465386154465,-0.11799607097271525
5.870348139255703,-0.07563338703994327
5.874349739895958,-0.04272693183182816
5.878351340536215,-0.019995049736201913
5.882352941176471,-0.005815073405838377
5.886354541816727,0.003531038541108667
5.890356142456983,0.010104695355365803
5.894357743097239,0.01482302352422473
5.8983593437374955,0.018595122536284862
5.902360944377751,0.02212430828135125
5.906362545018007,0.025908113050427145
5.910364145658264,0.030238285535720485
5.91436574629852,0.03520079083063714
5.918367346938775,0.0406882695749131
5.922368947579032,0.046751176843306146
5.926370548219288,0.053512638791553546
5.9303721488595444,0.061035884130682366
5.9343737494998,0.06937459616828949
5.938375350140056,0.07857291280852809
5.942376950780313,0.08866542655212263
5.946378551420568,0.09967718449635213
5.950380152060824,0.11162368833506887
5.954381752701081,0.12451089435867793
5.958383353341337,0.13833521345415908
5.9623849539815925,0.1530835493060954
5.966386554621849,0.16889434538129977
5.970388155262105,0.1857625026662324
5.9743897559023615,0.20348986023170468
5.978391356542617,0.2218819685296397
5.982392957182873,0.2407480893931049
5.98639455782313,0.25990119603627804
5.990396158463386,0.279157973054482
5.9943977591036415,0.29833881642415044
5.998399359743898,0.3172678335028612
6.002400960384154,0.3357728430293031
6.00640256102441,0.35368537512330955
6.010404161664666,0.37084067128582493
6.014405762304922,0.3870776843989372
6.018407362945179,0.40223907872584697
6.022408963585434,0.41617122991089656
6.02641056422569,0.42872422497954316
6.030412164865947,0.43975186233838337
6.034413765506203,0.4491116517751303
6.038415366146459,0.4566648144586349
6.042416966786715,0.4622762829388674
6.046418567426971,0.4658147011469321
6.050420168067227,0.46715242439505644
6.054421768707483,0.4661655193765979
6.058423369347739,0.4626830141438145
6.062424969987996,0.45667127483788517
6.066426570628251,0.44835268369677334
6.0704281712685075,0.4379490726618524
6.074429771908764,0.42567617320906026
6.07843137254902,0.4117436135347883
6.082432973189276,0.3963549185559023
6.086434573829532,0.3797075099097184
6.090436174469788,0.3619927059540298
6.094437775110045,0.3433957217670778
6.0984393757503,0.3240956691475829
6.1024409763905565,0.30426555661471194
6.106442577030813,0.284072289408112
6.110444177671068,0.26367666948787566
6.114445778311325,0.2432333955345768
6.118447378951581,0.2228910629492341
6.122448979591837,0.2027921638533475
6.126450580232093,0.18307301155207312
6.130452180872349,0.1638635139238906
6.1344537815126055,0.14528740003093643
6.138455382152862,0.1274622956558272
6.142456982793117,0.110499723301626
6.146458583433374,0.09450510219187518
6.15046018407363,0.0795777482705679
6.154461784713885,0.06580626409696431
6.158463385354142,0.053189526688760105
6.162464985994398,0.041665641130463824
6.166466586634654,0.031174977356607094
6.17046818727491,0.021660102337495785
6.174469787915166,0.013064947702550395
6.1784713885554225,0.005334685229847748
6.182472989195679,-0.001584273153864689
6.186474589835934,-0.007744275373181849
6.190476190476191,-0.01319642920402941
6.194477791116447,-0.017990602273674133
6.1984793917567025,-0.02217542206071447
6.202480992396959,-0.025798275895089266
6.206482593037215,-0.028905310958069936
6.2104841936774715,-0.03154143428226701
6.214485794317727,-0.033750312751624864
6.218487394957983,-0.03557437310142608
6.22248899559824,-0.037054801918287784
6.226490596238496,-0.038231545640164746
6.230492196878751,-0.03914331055634664
6.234493797519008,-0.03982756280746037
6.238495398159264,-0.04032052838546827
6.2424969987995205,-0.04065719313366958
6.246498599439776,-0.04087130274669917
6.250500200080032,-0.04099534461814087
6.254501800720289,-0.041038550855172815
